date,prs_open
2023-09-28T11:42:31+00:00,53
2023-09-28T15:21:18+00:00,52
2023-09-28T15:21:53+00:00,51
2023-09-28T18:36:01+00:00,52
2023-09-28T22:47:53+00:00,51
2023-09-28T22:52:29+00:00,50
2023-09-28T23:20:34+00:00,49
2023-09-28T23:23:34+00:00,48
2023-09-29T08:28:34+00:00,47
2023-10-01T15:57:00+00:00,48
2023-10-02T12:53:14+00:00,49
2023-10-03T07:41:53+00:00,50
2023-10-03T08:25:12+00:00,49
2023-10-03T09:47:01+00:00,48
2023-10-03T13:09:26+00:00,49
2023-10-03T14:12:26+00:00,50
2023-10-03T14:17:08+00:00,49
2023-10-07T20:16:54+00:00,50
2023-10-07T20:17:53+00:00,49
2023-10-08T19:44:52+00:00,48
2023-10-08T19:53:59+00:00,47
2023-10-09T12:14:03+00:00,48
2023-10-11T08:01:20+00:00,49
2023-10-11T08:56:21+00:00,50
2023-10-12T08:00:49+00:00,51
2023-10-12T08:32:37+00:00,50
2023-10-12T17:59:35+00:00,51
2023-10-12T19:41:35+00:00,52
2023-10-13T08:55:12+00:00,53
2023-10-13T18:40:11+00:00,52
2023-10-13T21:15:48+00:00,53
2023-10-13T22:11:25+00:00,54
2023-10-15T16:54:12+00:00,55
2023-10-15T18:18:45+00:00,56
2023-10-16T08:17:53+00:00,57
2023-10-16T09:41:53+00:00,58
2023-10-16T10:31:12+00:00,59
2023-10-16T10:37:09+00:00,58
2023-10-16T10:37:43+00:00,59
2023-10-16T15:16:32+00:00,60
2023-10-16T16:05:10+00:00,61
2023-10-16T16:24:09+00:00,62
2023-10-16T16:38:09+00:00,61
2023-10-16T16:40:26+00:00,60
2023-10-16T16:41:45+00:00,59
2023-10-16T16:42:58+00:00,58
2023-10-16T16:45:53+00:00,57
2023-10-16T16:47:40+00:00,56
2023-10-17T10:37:37+00:00,57
2023-10-17T13:28:32+00:00,56
2023-10-17T13:29:26+00:00,55
2023-10-17T13:31:39+00:00,54
2023-10-17T13:34:01+00:00,53
2023-10-17T13:35:03+00:00,52
2023-10-17T13:40:59+00:00,51
2023-10-17T13:42:51+00:00,50
2023-10-17T13:46:07+00:00,49
2023-10-17T13:53:13+00:00,48
2023-10-17T13:58:15+00:00,47
2023-10-17T14:00:09+00:00,46
2023-10-17T14:38:54+00:00,45
2023-10-17T14:39:55+00:00,46
2023-10-17T15:25:23+00:00,45
2023-10-17T15:26:32+00:00,46
2023-10-17T15:29:17+00:00,45
2023-10-17T15:35:04+00:00,46
2023-10-17T15:36:21+00:00,45
2023-10-17T15:41:27+00:00,46
2023-10-17T16:26:18+00:00,47
2023-10-18T04:59:50+00:00,46
2023-10-19T08:56:55+00:00,47
2023-10-19T14:38:27+00:00,48
2023-10-19T14:41:42+00:00,47
2023-10-19T14:42:55+00:00,48
2023-10-19T20:07:51+00:00,49
2023-10-22T17:20:14+00:00,50
2023-10-23T11:00:01+00:00,51
2023-10-25T17:00:06+00:00,52
2023-10-26T09:13:58+00:00,51
2023-10-26T09:14:11+00:00,50
2023-10-27T08:17:56+00:00,49
2023-10-27T11:32:38+00:00,50
2023-10-27T14:54:22+00:00,51
2023-10-27T14:55:06+00:00,50
2023-10-30T10:22:17+00:00,51
2023-10-30T13:27:10+00:00,50
2023-10-31T23:12:27+00:00,51
2023-11-02T18:46:34+00:00,50
2023-11-02T20:10:05+00:00,49
2023-11-03T12:03:01+00:00,50
2023-11-03T15:16:10+00:00,49
2023-11-04T01:03:41+00:00,48
2023-11-06T10:41:16+00:00,47
2023-11-06T14:21:52+00:00,48
2023-11-07T17:32:55+00:00,49
2023-11-08T10:50:18+00:00,48
2023-11-08T10:57:16+00:00,47
2023-11-08T13:28:44+00:00,46
2023-11-09T14:22:30+00:00,47
2023-11-09T16:21:12+00:00,46
2023-11-09T16:45:50+00:00,47
2023-11-09T22:34:12+00:00,48
2023-11-10T10:13:05+00:00,49
2023-11-10T11:56:55+00:00,48
2023-11-10T20:47:12+00:00,49
2023-11-10T20:57:21+00:00,50
2023-11-13T09:30:25+00:00,49
2023-11-13T09:45:53+00:00,48
2023-11-13T11:00:09+00:00,47
2023-11-13T11:49:20+00:00,46
2023-11-13T12:43:00+00:00,45
2023-11-14T09:59:25+00:00,46
2023-11-14T10:27:19+00:00,45
2023-11-14T11:18:16+00:00,44
2023-11-14T11:26:55+00:00,45
2023-11-14T11:33:46+00:00,46
2023-11-14T11:47:35+00:00,45
2023-11-15T12:31:03+00:00,46
2023-11-15T15:07:31+00:00,47
2023-11-15T17:24:24+00:00,48
2023-11-16T14:11:52+00:00,49
2023-11-17T08:44:57+00:00,48
2023-11-17T10:25:16+00:00,47
2023-11-17T12:03:53+00:00,48
2023-11-17T13:48:38+00:00,47
2023-11-17T13:56:42+00:00,46
2023-11-17T14:03:37+00:00,45
2023-11-17T14:09:29+00:00,44
2023-11-17T14:22:27+00:00,45
2023-11-17T14:25:52+00:00,44
2023-11-17T14:29:34+00:00,45
2023-11-17T14:31:29+00:00,44
2023-11-17T14:35:19+00:00,45
2023-11-17T14:36:08+00:00,46
2023-11-17T14:36:24+00:00,45
2023-11-17T14:41:57+00:00,44
2023-11-17T18:27:00+00:00,45
2023-11-20T14:51:11+00:00,46
2023-11-21T10:08:40+00:00,45
2023-11-21T12:25:08+00:00,44
2023-11-21T13:20:59+00:00,43
2023-11-21T13:31:49+00:00,44
2023-11-21T14:22:35+00:00,43
2023-11-21T14:23:37+00:00,42
2023-11-22T09:18:12+00:00,43
2023-11-22T09:21:32+00:00,42
2023-11-22T15:58:37+00:00,43
2023-11-23T17:30:02+00:00,42
2023-11-25T07:02:29+00:00,41
2023-11-29T10:37:51+00:00,42
2023-11-29T11:58:19+00:00,41
2023-12-01T12:46:08+00:00,42
2023-12-01T21:10:29+00:00,41
2023-12-01T21:42:19+00:00,42
2023-12-01T22:20:10+00:00,43
2023-12-04T14:05:50+00:00,44
2023-12-04T14:26:04+00:00,45
2023-12-04T16:38:37+00:00,46
2023-12-04T16:44:01+00:00,47
2023-12-04T16:45:14+00:00,46
2023-12-04T17:13:02+00:00,47
2023-12-04T17:45:52+00:00,48
2023-12-06T08:37:08+00:00,49
2023-12-11T10:27:11+00:00,48
2023-12-11T10:40:11+00:00,47
2023-12-11T10:44:37+00:00,46
2023-12-11T10:46:23+00:00,45
2023-12-11T15:17:21+00:00,44
2023-12-12T10:11:59+00:00,43
2023-12-12T11:56:45+00:00,44
2023-12-12T14:14:09+00:00,45
2023-12-12T16:07:03+00:00,46
2023-12-12T16:08:00+00:00,47
2023-12-12T16:21:49+00:00,46
2023-12-13T14:38:17+00:00,45
2023-12-13T14:39:18+00:00,44
2023-12-13T17:16:09+00:00,45
2023-12-13T22:41:56+00:00,46
2023-12-13T23:47:59+00:00,47
2023-12-14T00:03:12+00:00,48
2023-12-14T00:10:48+00:00,49
2023-12-14T14:00:04+00:00,50
2023-12-14T16:05:35+00:00,49
2023-12-15T08:54:51+00:00,48
2023-12-15T09:00:36+00:00,47
2023-12-15T10:50:23+00:00,48
2023-12-15T10:54:23+00:00,47
2023-12-15T11:02:16+00:00,48
2023-12-15T16:48:01+00:00,49
2023-12-15T17:34:19+00:00,48
2023-12-16T22:08:49+00:00,47
2023-12-17T10:44:41+00:00,46
2023-12-17T23:40:25+00:00,47
2023-12-18T08:17:46+00:00,46
2023-12-18T08:30:47+00:00,47
2023-12-18T08:33:37+00:00,46
2023-12-18T09:15:05+00:00,47
2023-12-18T09:15:16+00:00,46
2023-12-18T09:32:01+00:00,47
2023-12-18T09:32:20+00:00,46
2023-12-18T09:34:29+00:00,47
2023-12-18T09:34:35+00:00,46
2023-12-18T09:57:47+00:00,47
2023-12-18T10:01:48+00:00,46
2023-12-18T10:02:30+00:00,47
2023-12-18T11:21:51+00:00,48
2023-12-18T11:51:06+00:00,47
2023-12-18T11:55:32+00:00,46
2023-12-18T11:58:09+00:00,45
2023-12-18T16:20:27+00:00,46
2023-12-18T16:57:34+00:00,45
2023-12-19T09:34:03+00:00,46
2023-12-19T09:41:40+00:00,45
2023-12-19T12:52:28+00:00,46
2023-12-19T15:26:43+00:00,45
2023-12-27T19:34:14+00:00,46
2023-12-27T20:06:20+00:00,45
2023-12-28T00:18:59+00:00,46
2023-12-28T10:29:12+00:00,45
2023-12-28T18:20:46+00:00,44
2023-12-28T19:34:04+00:00,45
2023-12-29T21:48:07+00:00,46
2024-01-03T14:15:48+00:00,47
2024-01-04T16:43:26+00:00,46
2024-01-05T10:59:39+00:00,47
2024-01-05T23:11:31+00:00,48
2024-01-08T08:55:33+00:00,49
2024-01-08T12:21:21+00:00,48
2024-01-08T13:51:33+00:00,47
2024-01-08T14:18:29+00:00,46
2024-01-11T09:16:45+00:00,47
2024-01-11T09:51:57+00:00,48
2024-01-16T08:27:37+00:00,49
2024-01-19T18:10:15+00:00,50
2024-01-19T21:33:20+00:00,49
2024-01-19T22:39:43+00:00,50
2024-01-19T22:40:11+00:00,49
2024-01-19T22:54:42+00:00,48
2024-01-22T09:35:57+00:00,49
2024-01-22T11:14:31+00:00,48
2024-01-22T14:55:41+00:00,49
2024-01-23T16:25:45+00:00,50
2024-01-23T16:43:43+00:00,51
2024-01-23T17:44:27+00:00,52
2024-01-23T18:16:22+00:00,51
2024-01-23T18:24:40+00:00,50
2024-01-23T18:42:50+00:00,49
2024-01-24T00:08:55+00:00,48
2024-01-24T11:01:04+00:00,49
2024-01-24T14:33:57+00:00,50
2024-01-24T19:05:41+00:00,49
2024-01-24T20:17:05+00:00,50
2024-01-24T23:19:17+00:00,51
2024-01-30T22:59:44+00:00,52
2024-01-31T18:46:59+00:00,53
2024-02-01T13:48:35+00:00,54
2024-02-01T13:51:16+00:00,55
2024-02-01T17:55:19+00:00,54
2024-02-01T22:36:00+00:00,53
2024-02-01T22:37:35+00:00,52
2024-02-02T11:17:15+00:00,51
2024-02-03T00:25:37+00:00,50
2024-02-03T22:34:58+00:00,49
2024-02-03T22:43:30+00:00,48
2024-02-03T23:04:12+00:00,47
2024-02-03T23:12:37+00:00,46
2024-02-03T23:35:00+00:00,45
2024-02-06T11:48:04+00:00,44
2024-02-06T11:51:15+00:00,43
2024-02-06T17:07:42+00:00,42
2024-02-06T17:34:14+00:00,43
2024-02-06T17:52:47+00:00,44
2024-02-06T19:38:36+00:00,43
2024-02-07T16:38:52+00:00,42
2024-02-07T23:45:08+00:00,43
2024-02-08T00:48:06+00:00,42
2024-02-08T02:09:05+00:00,43
2024-02-08T02:22:33+00:00,44
2024-02-08T14:28:32+00:00,45
2024-02-08T14:28:50+00:00,44
2024-02-08T14:38:24+00:00,45
2024-02-08T15:40:31+00:00,44
2024-02-08T17:20:30+00:00,45
2024-02-08T17:20:36+00:00,44
2024-02-08T17:24:46+00:00,45
2024-02-08T17:26:47+00:00,44
2024-02-09T10:14:55+00:00,43
2024-02-09T19:20:24+00:00,44
2024-02-09T19:22:49+00:00,43
2024-02-09T20:38:15+00:00,44
2024-02-09T21:13:16+00:00,45
2024-02-12T09:31:02+00:00,46
2024-02-12T09:58:53+00:00,45
2024-02-12T10:02:10+00:00,46
2024-02-12T10:02:30+00:00,45
2024-02-12T10:19:17+00:00,44
2024-02-12T10:22:29+00:00,43
2024-02-12T10:35:25+00:00,44
2024-02-12T10:36:57+00:00,43
2024-02-12T10:43:40+00:00,42
2024-02-12T11:01:22+00:00,41
2024-02-12T11:09:23+00:00,42
2024-02-12T11:32:50+00:00,41
2024-02-12T12:00:18+00:00,42
2024-02-12T12:23:39+00:00,41
2024-02-12T12:33:18+00:00,42
2024-02-12T12:33:34+00:00,41
2024-02-12T12:39:13+00:00,42
2024-02-12T12:51:24+00:00,41
2024-02-12T13:04:40+00:00,42
2024-02-12T14:59:28+00:00,41
2024-02-12T16:47:07+00:00,42
2024-02-12T21:03:16+00:00,43
2024-02-13T10:23:37+00:00,42
2024-02-13T10:43:51+00:00,41
2024-02-13T11:13:15+00:00,42
2024-02-13T11:52:36+00:00,41
2024-02-13T12:17:37+00:00,42
2024-02-15T08:22:29+00:00,43
2024-02-15T10:10:21+00:00,44
2024-02-15T13:10:13+00:00,43
2024-02-15T17:02:44+00:00,42
2024-02-15T17:14:38+00:00,43
2024-02-15T18:20:09+00:00,42
2024-02-15T19:43:23+00:00,43
2024-02-15T19:46:05+00:00,44
2024-02-15T19:57:41+00:00,43
2024-02-15T19:58:24+00:00,42
2024-02-15T23:01:20+00:00,43
2024-02-16T00:26:55+00:00,42
2024-02-16T15:16:46+00:00,43
2024-02-16T15:39:44+00:00,42
2024-02-18T06:09:58+00:00,43
2024-02-18T15:21:52+00:00,42
2024-02-18T16:03:15+00:00,43
2024-02-18T17:03:47+00:00,42
2024-02-18T17:06:26+00:00,43
2024-02-18T17:43:09+00:00,42
2024-02-18T18:11:37+00:00,43
2024-02-18T18:59:24+00:00,44
2024-02-18T19:03:23+00:00,43
2024-02-18T19:21:21+00:00,44
2024-02-18T19:22:03+00:00,43
2024-02-18T19:33:28+00:00,44
2024-02-18T21:25:55+00:00,45
2024-02-18T21:26:53+00:00,44
2024-02-18T22:13:10+00:00,45
2024-02-19T13:16:23+00:00,44
2024-02-19T22:50:24+00:00,43
2024-02-19T22:53:03+00:00,42
2024-02-20T13:44:26+00:00,43
2024-02-20T20:06:30+00:00,44
2024-02-20T20:55:25+00:00,45
2024-02-21T17:06:18+00:00,46
2024-02-21T17:06:24+00:00,45
2024-02-21T20:58:37+00:00,44
2024-02-22T14:19:20+00:00,45
2024-02-22T17:16:41+00:00,46
2024-02-22T17:35:14+00:00,45
2024-02-22T17:39:41+00:00,44
2024-02-22T21:38:33+00:00,43
2024-02-22T21:39:04+00:00,42
2024-02-23T10:23:41+00:00,43
2024-02-23T10:35:04+00:00,44
2024-02-23T10:35:08+00:00,45
2024-02-23T10:35:57+00:00,44
2024-02-23T10:36:13+00:00,43
2024-02-23T10:39:48+00:00,42
2024-02-23T11:05:18+00:00,43
2024-02-23T11:09:39+00:00,42
2024-02-23T11:13:59+00:00,41
2024-02-23T13:46:02+00:00,42
2024-02-23T21:23:30+00:00,43
2024-02-24T00:06:06+00:00,42
2024-02-25T19:41:31+00:00,41
2024-02-25T19:50:02+00:00,40
2024-02-25T20:21:28+00:00,41
2024-02-25T20:21:37+00:00,40
2024-02-25T20:25:46+00:00,41
2024-02-25T20:25:51+00:00,40
2024-02-25T20:30:16+00:00,41
2024-02-25T20:35:57+00:00,40
2024-02-25T20:50:57+00:00,39
2024-02-25T21:23:55+00:00,40
2024-02-25T21:24:01+00:00,39
2024-02-26T10:07:06+00:00,40
2024-02-26T10:11:37+00:00,39
2024-02-26T10:42:51+00:00,40
2024-02-26T11:21:43+00:00,41
2024-02-26T11:50:19+00:00,40
2024-02-26T11:51:35+00:00,41
2024-02-26T11:52:37+00:00,40
2024-02-26T11:53:47+00:00,41
2024-02-26T12:11:12+00:00,40
2024-02-26T15:24:49+00:00,39
2024-02-27T17:15:00+00:00,40
2024-02-27T20:15:35+00:00,41
2024-02-27T20:40:04+00:00,42
2024-02-27T21:23:46+00:00,43
2024-02-28T00:18:14+00:00,44
2024-02-28T09:29:02+00:00,45
2024-02-28T10:13:07+00:00,46
2024-02-28T10:56:49+00:00,45
2024-02-28T11:24:36+00:00,44
2024-02-28T11:32:34+00:00,43
2024-02-28T11:48:01+00:00,44
2024-02-28T11:58:13+00:00,43
2024-02-28T12:57:08+00:00,42
2024-02-28T13:20:28+00:00,41
2024-02-28T13:24:52+00:00,40
2024-02-28T13:27:46+00:00,41
2024-02-28T13:32:55+00:00,40
2024-02-28T13:33:11+00:00,39
2024-02-28T13:38:29+00:00,40
2024-02-28T13:42:51+00:00,39
2024-02-28T13:59:25+00:00,40
2024-02-28T14:03:22+00:00,39
2024-02-28T14:08:39+00:00,40
2024-02-28T14:09:20+00:00,41
2024-02-28T14:10:28+00:00,40
2024-02-28T14:13:55+00:00,39
2024-02-29T13:17:34+00:00,40
2024-02-29T14:05:11+00:00,41
2024-02-29T18:10:06+00:00,42
2024-02-29T18:16:01+00:00,41
2024-02-29T19:41:57+00:00,42
2024-02-29T20:00:01+00:00,43
2024-02-29T22:04:12+00:00,44
2024-02-29T22:04:27+00:00,43
2024-03-03T20:24:29+00:00,44
2024-03-03T20:54:31+00:00,43
2024-03-04T00:41:40+00:00,44
2024-03-04T11:20:16+00:00,45
2024-03-04T11:21:25+00:00,44
2024-03-05T12:00:07+00:00,45
2024-03-05T19:30:15+00:00,44
2024-03-05T19:36:48+00:00,43
2024-03-06T09:16:17+00:00,44
2024-03-06T11:09:15+00:00,45
2024-03-06T11:09:21+00:00,44
2024-03-06T11:14:07+00:00,43
2024-03-06T14:54:05+00:00,44
2024-03-06T21:46:32+00:00,45
2024-03-08T12:33:49+00:00,46
2024-03-08T12:53:54+00:00,45
2024-03-08T19:04:17+00:00,46
2024-03-08T19:25:23+00:00,47
2024-03-08T20:24:51+00:00,48
2024-03-10T17:46:18+00:00,47
2024-03-10T18:00:37+00:00,46
2024-03-10T18:14:25+00:00,45
2024-03-10T18:42:45+00:00,44
2024-03-10T18:45:25+00:00,43
2024-03-10T18:49:21+00:00,42
2024-03-10T19:00:29+00:00,43
2024-03-10T19:00:34+00:00,42
2024-03-10T20:50:04+00:00,43
2024-03-10T21:19:33+00:00,42
2024-03-10T21:21:37+00:00,43
2024-03-14T10:22:50+00:00,42
2024-03-14T10:26:49+00:00,41
2024-03-14T11:50:58+00:00,40
2024-03-14T11:53:49+00:00,39
2024-03-14T12:05:33+00:00,38
2024-03-15T16:00:43+00:00,39
2024-03-18T15:10:13+00:00,38
2024-03-18T17:04:29+00:00,39
2024-03-18T17:11:52+00:00,40
2024-03-18T21:38:33+00:00,39
2024-03-19T15:08:46+00:00,40
2024-03-19T16:46:03+00:00,41
2024-03-19T17:05:22+00:00,42
2024-03-19T17:05:58+00:00,41
2024-03-19T18:45:32+00:00,42
2024-03-19T19:02:49+00:00,41
2024-03-19T20:46:50+00:00,40
2024-03-20T21:50:30+00:00,41
2024-03-20T22:47:36+00:00,40
2024-03-21T15:30:52+00:00,41
2024-03-21T15:54:27+00:00,42
2024-03-21T16:52:13+00:00,43
2024-03-21T16:58:53+00:00,42
2024-03-21T17:06:52+00:00,41
2024-03-21T17:07:15+00:00,40
2024-03-21T18:16:36+00:00,41
2024-03-21T18:32:40+00:00,40
2024-03-21T20:36:16+00:00,41
2024-03-23T18:01:11+00:00,42
2024-03-25T11:26:44+00:00,43
2024-03-25T12:28:03+00:00,42
2024-03-25T13:00:05+00:00,43
2024-03-28T15:08:42+00:00,44
2024-03-28T15:22:39+00:00,43
2024-03-28T15:40:30+00:00,44
2024-04-05T11:20:57+00:00,45
2024-04-06T17:16:16+00:00,46
2024-04-09T15:03:50+00:00,47
2024-04-09T15:07:17+00:00,46
2024-04-09T16:28:45+00:00,47
2024-04-09T16:28:56+00:00,46
2024-04-09T16:36:03+00:00,47
2024-04-09T16:40:16+00:00,46
2024-04-15T09:01:53+00:00,47
2024-04-15T09:07:59+00:00,46
2024-04-15T09:23:55+00:00,47
2024-04-15T09:48:23+00:00,46
2024-04-15T09:51:07+00:00,45
2024-04-15T09:51:22+00:00,44
2024-04-15T11:29:59+00:00,45
2024-04-15T14:34:09+00:00,46
2024-04-15T15:27:32+00:00,47
2024-04-15T17:01:03+00:00,48
2024-04-15T17:26:01+00:00,47
2024-04-15T17:26:23+00:00,46
2024-04-15T17:26:59+00:00,45
2024-04-15T17:27:38+00:00,44
2024-04-15T20:24:25+00:00,45
2024-04-15T21:05:48+00:00,44
2024-04-15T21:06:25+00:00,43
2024-04-15T21:06:43+00:00,42
2024-04-15T21:07:47+00:00,41
2024-04-15T21:13:39+00:00,40
2024-04-16T14:59:41+00:00,41
2024-04-17T09:10:38+00:00,42
2024-04-17T12:52:59+00:00,43
2024-04-17T16:07:00+00:00,42
2024-04-17T16:07:27+00:00,41
2024-04-17T16:25:40+00:00,42
2024-04-18T10:12:23+00:00,43
2024-04-18T17:34:21+00:00,42
2024-04-18T18:00:07+00:00,41
2024-04-22T13:48:16+00:00,40
2024-04-23T09:15:56+00:00,39
2024-04-23T09:16:59+00:00,40
2024-04-23T16:34:41+00:00,41
2024-04-24T09:09:36+00:00,42
2024-04-24T09:22:44+00:00,43
2024-04-24T09:22:54+00:00,42
2024-04-24T09:34:37+00:00,43
2024-04-24T12:50:38+00:00,44
2024-04-24T13:28:30+00:00,45
2024-04-26T12:23:47+00:00,46
2024-04-26T16:14:09+00:00,45
2024-04-27T08:29:28+00:00,46
2024-04-27T11:32:36+00:00,47
2024-04-27T18:27:06+00:00,46
2024-04-27T18:42:50+00:00,45
2024-04-29T06:18:18+00:00,44
2024-04-29T10:08:03+00:00,43
2024-04-29T10:14:47+00:00,44
2024-04-29T10:25:38+00:00,45
2024-04-29T11:36:01+00:00,44
2024-04-29T12:31:16+00:00,43
2024-04-29T17:20:02+00:00,42
2024-04-30T07:06:07+00:00,43
2024-04-30T09:36:36+00:00,44
2024-04-30T13:19:16+00:00,43
2024-05-01T21:04:51+00:00,44
2024-05-01T23:53:45+00:00,43
2024-05-02T00:42:27+00:00,44
2024-05-02T01:01:10+00:00,45
2024-05-02T01:01:16+00:00,44
2024-05-02T01:02:42+00:00,43
2024-05-02T07:41:33+00:00,44
2024-05-02T10:06:53+00:00,43
2024-05-02T10:34:34+00:00,42
2024-05-02T10:42:54+00:00,41
2024-05-02T10:56:05+00:00,40
2024-05-02T14:23:06+00:00,39
2024-05-03T04:34:09+00:00,40
2024-05-03T10:15:02+00:00,39
2024-05-03T21:57:47+00:00,40
2024-05-04T09:54:08+00:00,39
2024-05-04T11:54:16+00:00,38
2024-05-04T12:01:40+00:00,39
2024-05-06T13:58:35+00:00,38
2024-05-06T15:19:30+00:00,39
2024-05-06T17:56:24+00:00,40
2024-05-06T19:18:18+00:00,41
2024-05-06T19:23:19+00:00,40
2024-05-06T19:25:21+00:00,39
2024-05-07T11:39:33+00:00,40
2024-05-07T11:42:22+00:00,41
2024-05-07T23:15:16+00:00,40
2024-05-07T23:15:42+00:00,39
2024-05-08T13:07:50+00:00,40
2024-05-08T15:09:48+00:00,41
2024-05-08T16:14:27+00:00,40
2024-05-08T18:06:49+00:00,41
2024-05-08T18:06:54+00:00,40
2024-05-08T18:51:49+00:00,41
2024-05-08T18:51:54+00:00,40
2024-05-08T19:18:16+00:00,39
2024-05-09T09:51:27+00:00,40
2024-05-09T10:43:56+00:00,39
2024-05-09T21:39:49+00:00,40
2024-05-09T21:48:50+00:00,39
2024-05-10T11:54:10+00:00,40
2024-05-10T12:31:48+00:00,39
2024-05-10T13:47:29+00:00,40
2024-05-10T17:28:31+00:00,39
2024-05-12T22:10:55+00:00,38
2024-05-12T23:04:04+00:00,39
2024-05-13T10:07:16+00:00,38
2024-05-13T10:20:44+00:00,39
2024-05-13T10:24:13+00:00,38
2024-05-13T16:00:42+00:00,39
2024-05-13T16:00:55+00:00,38
2024-05-13T21:36:50+00:00,39
2024-05-13T21:36:58+00:00,38
2024-05-14T09:25:13+00:00,39
2024-05-14T14:47:38+00:00,38
2024-05-15T11:15:10+00:00,37
2024-05-15T11:21:11+00:00,38
2024-05-15T12:31:11+00:00,39
2024-05-15T13:18:12+00:00,38
2024-05-15T13:43:37+00:00,37
2024-05-15T13:54:57+00:00,38
2024-05-15T13:55:47+00:00,37
2024-05-15T15:15:42+00:00,38
2024-05-15T15:40:12+00:00,37
2024-05-15T21:02:02+00:00,38
2024-05-15T22:21:26+00:00,37
2024-05-17T09:14:45+00:00,38
2024-05-17T09:18:24+00:00,39
2024-05-17T09:18:27+00:00,38
2024-05-17T09:20:37+00:00,39
2024-05-17T10:14:32+00:00,40
2024-05-17T10:36:29+00:00,39
2024-05-17T10:48:42+00:00,40
2024-05-17T10:57:12+00:00,39
2024-05-17T11:06:59+00:00,40
2024-05-17T11:07:16+00:00,39
2024-05-17T14:17:34+00:00,40
2024-05-17T15:43:19+00:00,41
2024-05-17T15:43:47+00:00,40
2024-05-17T19:17:35+00:00,41
2024-05-17T19:17:40+00:00,40
2024-05-20T14:50:30+00:00,41
2024-05-23T19:01:00+00:00,42
2024-05-28T06:24:56+00:00,43
2024-05-28T06:41:46+00:00,44
2024-05-30T15:02:30+00:00,43
2024-05-30T15:03:44+00:00,42
2024-05-30T17:22:14+00:00,43
2024-05-30T17:22:21+00:00,42
2024-05-30T17:25:09+00:00,43
2024-05-30T18:35:12+00:00,42
2024-05-30T18:37:21+00:00,43
2024-05-30T18:40:05+00:00,44
2024-05-30T18:42:57+00:00,43
2024-05-30T20:21:00+00:00,44
2024-05-31T12:33:28+00:00,43
2024-05-31T12:39:23+00:00,42
2024-05-31T16:49:44+00:00,43
2024-05-31T16:57:38+00:00,42
2024-05-31T17:02:22+00:00,43
2024-05-31T17:03:11+00:00,42
2024-05-31T17:43:40+00:00,41
2024-05-31T17:59:32+00:00,42
2024-05-31T18:00:02+00:00,41
2024-05-31T18:00:18+00:00,40
2024-05-31T18:16:42+00:00,41
2024-05-31T18:23:48+00:00,40
2024-05-31T18:26:37+00:00,41
2024-05-31T18:26:53+00:00,40
2024-05-31T21:07:29+00:00,41
2024-06-02T02:22:22+00:00,42
2024-06-02T16:10:47+00:00,41
2024-06-03T18:37:13+00:00,40
2024-06-05T19:57:13+00:00,41
2024-06-05T21:42:02+00:00,42
2024-06-05T22:21:26+00:00,41
2024-06-05T22:22:44+00:00,40
2024-06-06T15:59:38+00:00,41
2024-06-07T19:34:05+00:00,42
2024-06-09T12:14:49+00:00,41
2024-06-09T12:15:26+00:00,40
2024-06-09T13:30:25+00:00,41
2024-06-09T13:31:34+00:00,40
2024-06-11T16:22:36+00:00,41
2024-06-11T18:32:43+00:00,40
2024-06-12T16:08:52+00:00,39
2024-06-12T20:42:17+00:00,40
2024-06-12T20:43:12+00:00,39
2024-06-12T20:45:32+00:00,40
2024-06-12T20:45:38+00:00,39
2024-06-12T21:02:16+00:00,40
2024-06-12T21:16:31+00:00,39
2024-06-13T13:37:11+00:00,38
2024-06-13T13:37:28+00:00,37
2024-06-13T20:40:31+00:00,38
2024-06-13T20:45:23+00:00,37
2024-06-13T20:47:21+00:00,38
2024-06-13T20:51:28+00:00,37
2024-06-13T20:58:38+00:00,38
2024-06-15T15:48:45+00:00,39
2024-06-17T20:52:25+00:00,38
2024-06-18T07:35:57+00:00,39
2024-06-18T08:22:19+00:00,40
2024-06-18T08:22:28+00:00,39
2024-06-18T09:19:46+00:00,38
2024-06-19T12:39:59+00:00,39
2024-06-19T12:52:13+00:00,40
2024-06-19T12:52:39+00:00,39
2024-06-19T12:52:56+00:00,38
2024-06-19T13:17:51+00:00,39
2024-06-19T13:18:45+00:00,38
2024-06-19T13:54:21+00:00,39
2024-06-19T13:57:09+00:00,38
2024-06-19T15:22:36+00:00,39
2024-06-19T15:26:05+00:00,40
2024-06-19T15:34:11+00:00,39
2024-06-19T15:43:22+00:00,38
2024-06-19T16:19:00+00:00,39
2024-06-19T16:21:49+00:00,38
2024-06-19T21:12:38+00:00,39
2024-06-19T21:12:46+00:00,38
2024-06-19T21:14:36+00:00,39
2024-06-21T13:24:51+00:00,40
2024-06-21T13:28:50+00:00,39
2024-06-21T13:29:23+00:00,38
2024-06-21T14:38:45+00:00,39
2024-06-21T14:41:54+00:00,38
2024-06-21T18:32:51+00:00,39
2024-06-21T19:04:21+00:00,38
2024-06-22T12:10:04+00:00,39
2024-06-22T13:21:10+00:00,40
2024-06-22T13:24:04+00:00,39
2024-06-22T13:27:25+00:00,40
2024-06-22T13:32:38+00:00,39
2024-06-24T06:50:41+00:00,40
2024-06-24T11:26:09+00:00,41
2024-06-24T11:28:44+00:00,40
2024-06-24T14:12:05+00:00,41
2024-06-24T17:15:36+00:00,42
